id;title;authors;year;venue;search_strings
105;Exploiting Natural Language Structures in Software Informal Documentation;"Di Sorbo, Andrea; Panichella, Sebastiano; Visaggio, Corrado A.; Penta, Massimiliano Di; Canfora, Gerardo; Gall, Harald C.";2021;IEEE Transactions on Software Engineering;String B
106;Advancing LLM-Based Issue Report Classification with Explained Few-Shot Learning, Intent Extraction, Ensemble, and Summarization;"De Vito, Gabriele; Starace, Luigi Libero Lucio; Palomba, Fabio; Di Martino, Sergio; Ferrucci, Filomena";2026;ACM Transactions on Software Engineering and Methodology;String B
107;A Framework for Using LLMs for Repository Mining Studies in Empirical Software Engineering;"De Martino, Vincenzo; Castaño, Joel; Palomba, Fabio; Franch, Xavier; Martínez-Fernández, Silverio";2025;2025 IEEE/ACM International Workshop on Methodological Issues with Empirical Studies in Software Engineering (WSESE);String B
108;Understanding Legal Professionals' Practices and Expectations in Data Breach Incident Reporting;"Gumusel, Ece; Xiao, Yue; Qin, Yue; Qin, Jiaxin; Liao, Xiaojing";2024;Proceedings of the 2024 on ACM SIGSAC Conference on Computer and Communications Security;String B
109;RCEGen: A Generative Approach for Automated Root Cause Analysis Using Large Language Models (LLMs);"Mollik, Rubel Hassan; Datta, Arup; Mollah, Anamul Haque; Aljedaani, Wajdi";2025;Software;String B
110;A Hybrid LTR-based System via Social Context Embedding for Recommending Solutions of Software Bugs in Developer Communities;"Harrag, Fouzi; Khemliche, Mokdad";2026;;String B
111;How Safe Are AI-Generated Patches? A Large-scale Study on Security Risks in LLM and Agentic Automated Program Repair on SWE-bench;"Sajadi, Amirali; Damevski, Kostadin; Chatterjee, Preetha";2025;;String B
112;SWE-bench Multimodal: Do AI Systems Generalize to Visual Software Domains?;"Yang, John; Jimenez, Carlos E.; Zhang, Alex L.; Lieret, Kilian; Yang, Joyce; Wu, Xindi; Press, Ori; Muennighoff, Niklas; Synnaeve, Gabriel; Narasimhan, Karthik R.; Yang, Diyi; Wang, Sida I.; Press, Ofir";2024;;String B
113;FeedAIde: Guiding App Users to Submit Rich Feedback Reports by Asking Context-Aware Follow-Up Questions;"Pourasad, Ali Ebrahimi; Saghiri, Meyssam; Maalej, Walid";2026;;String B
114;Investigating the bugs in reinforcement learning programs: Insights from Stack Overflow and GitHub;"Song, Jiayin; Li, Yike; Tian, Yunzhe; Ma, Haoxuan; Li, Honglei; Zuo, Jie; Liu, Jiqiang; Niu, Wenjia";2025;Automated Software Engineering;String B
115;Delving into Commit-Issue Correlation to Enhance Commit Message Generation Models;"Wang, Liran; Tang, Xunzhu; He, Yichen; Ren, Changyu; Shi, Shuhua; Yan, Chaoran; Li, Zhoujun";2023;2023 38th IEEE/ACM International Conference on Automated Software Engineering (ASE);String B
116;From Bugs to Benefits: Improving User Stories by Leveraging Crowd Knowledge with CrUISE-AC;"Schwedt, Stefan; Ströder, Thomas";2025;2025 IEEE/ACM 47th International Conference on Software Engineering (ICSE);String B
117;Characterizing Usability Issue Discussions in Open Source Software Projects;"Sanei, Arghavan; Cheng, Jinghui";2024;Proceedings of the ACM on Human-Computer Interaction;String B
118;Is Your Automated Software Engineer Trustworthy?;"Mathews, Noble Saji; Nagappan, Meiyappan";2025;;String B
119;Automated Analysis of Bug Descriptions to Support Bug Reporting and Resolution - ProQuest;;;;String B
120;Reformulating Queries for Duplicate Bug Report Detection;"Chaparro, Oscar; Florez, Juan Manuel; Singh, Unnati; Marcus, Andrian";2019;2019 IEEE 26th International Conference on Software Analysis, Evolution and Reengineering (SANER);String B
121;Contemporary COBOL: Developers' Perspectives on Defects and Defect Location;"Ciborowska, Agnieszka; Chakarov, Aleksandar; Pandita, Rahul";2021;2021 IEEE International Conference on Software Maintenance and Evolution (ICSME);String B
122;SeeAction: Towards Reverse Engineering How-What-Where of HCI Actions from Screencasts for UI Automation;"Zhao, Dehai; Xing, Zhenchang; Lu, Qinghua; Xu, Xiwei; Zhu, Liming";2025;;String B
123;Why and what happened? Aiding bug comprehension with automated category and causal link identification;"Zhou, Cheng; Li, Bin; Sun, Xiaobing; Bo, Lili";2021;Empirical Software Engineering;String B
124;KeyTitle: towards better bug report title generation by keywords planning;"Meng, Qianshuang; Zou, Weiqin; Cai, Biyu; Zhang, Jingxuan";2024;Software Quality Journal;String B
125;Automated Root-Cause Subclassification and No-Code Fix Generation for Invalid Bug Reports;"Gon, Mahmut Furkan; Dinc, Emre; Sungur, Tevfik Emre; Tuzun, Eray";2026;;String B
126;Empirical Analysis and Detection of Hallucinations in LLM-Generated Bug Report Summaries;"Nirujan, Hinduja; Patil, Shreyas; Ayoub, Abdallah; Latif, Ahmad Abdel; Ginde, Gouri";2026;;String B
127;Toward the Automated Localization of Buggy Mobile App UIs from Bug Descriptions;"Saha, Antu; Song, Yang; Mahmud, Junayed; Zhou, Ying; Moran, Kevin; Chaparro, Oscar";2024;Proceedings of the 33rd ACM SIGSOFT International Symposium on Software Testing and Analysis;String B
128;Identifying Concurrency Bug Reports via Linguistic Patterns;"Shao, Shuai; Xiao, Lu; Yu, Tingting";2026;;String B
129;Data Quality Matters: A Case Study on Data Label Correctness for Security Bug Report Prediction;"Wu, Xiaoxue; Zheng, Wei; Xia, Xin; Lo, David";2022;IEEE Transactions on Software Engineering;String B
130;Combining Language and App UI Analysis for the Automated Assessment of Bug Reproduction Steps;"Mahmud, Junayed; Saha, Antu; Chaparro, Oscar; Moran, Kevin; Marcus, Andrian";2025;;String B
131;Automated Generation of High-Quality Bug Reports for Android Applications;"Saha, Antu; Dipongkor, Atish Kumar; Bennett, Sam; Moran, Kevin; Marcus, Andrian; Chaparro, Oscar";2026;;String B
132;Inside Bug Report Templates: An Empirical Study on Bug Report Templates in Open-Source Software;"Zhang, Junwei; Liu, Zhongxin; Bao, Lingfeng; Xing, Zhenchang; Hu, Xing; Xia, Xin";2024;Proceedings of the 15th Asia-Pacific Symposium on Internetware;String B
133;Automatically Selecting Follow-up Questions for Deficient Bug Reports;"Imran, Mia Mohammad; Ciborowska, Agnieszka; Damevski, Kostadin";2021;2021 IEEE/ACM 18th International Conference on Mining Software Repositories (MSR);String B
134;BugListener: identifying and synthesizing bug reports from collaborative live chats;"Shi, Lin; Mu, Fangwen; Zhang, Yumin; Yang, Ye; Chen, Junjie; Chen, Xiao; Jiang, Hanzhi; Jiang, Ziyou; Wang, Qing";2022;Proceedings of the 44th International Conference on Software Engineering;String B
135;Exploring Fine-Grained Bug Report Categorization with Large Language Models and Prompt Engineering: An Empirical Study;Koyuncu, Anil;2026;ACM Transactions on Software Engineering and Methodology;String B
136;Tab: template-aware bug report title generation via two-phase fine-tuned models;"Liu, Xiao; Xu, Yinkang; Sun, Weifeng; Huang, Naiqi; Sun, Song; Li, Qiang; Yang, Dan; Yan, Meng";2025;Automated Software Engineering;String B
137;Automated Analysis of Bug Descriptions to Support Bug Reporting and Resolution;"Arenas, Chaparro; Javier, Oscar";2019;;String B
138;Can we use software bug reports to identify vulnerability discovery strategies?;"Bhuiyan, Farzana Ahamed; Shakya, Raunak; Rahman, Akond";2020;Proceedings of the 7th Symposium on Hot Topics in the Science of Security;String B
139;Analyzing gameplay videos to support video game developers: from issue detection to game sessions reproduction;Guglielmi, Emanuela;2025;;String B
140;From Bugs to Benchmarks: A Comprehensive Survey of Software Defect Datasets;"Zhu, Hao-Nan; Furth, Robert; Pradel, Michael; Rubio-González, Cindy";2026;ACM Computing Surveys;String C
141;Predicting the objective and priority of issue reports in software repositories;"Izadi, Maliheh; Akbari, Kiana; Heydarnoori, Abbas";2022;Empirical Software Engineering;String C
142;On Reporting Performance and Accuracy Bugs for Deep Learning Frameworks: An Exploratory Study from GitHub;"Long, Guoming; Chen, Tao";2022;Proceedings of the 26th International Conference on Evaluation and Assessment in Software Engineering;String C
143;Analyzing and Detecting Emerging Quality-Related Concerns across OSS Defect Report Summaries;"Krasniqi, Rrezarta; Agrawal, Ankit";2021;2021 IEEE International Conference on Software Analysis, Evolution and Reengineering (SANER);String C
144;On the identification of accessibility bug reports in open source systems;"Aljedaani, Wajdi; Mkaouer, Mohamed Wiem; Ludi, Stephanie; Ouni, Ali; Jenhani, Ilyes";2022;Proceedings of the 19th International Web for All Conference;String C
145;Bug Analysis in Jupyter Notebook Projects: An Empirical Study;"De Santana, Taijara Loiola; Neto, Paulo Anselmo Da Mota Silveira; De Almeida, Eduardo Santana; Ahmed, Iftekhar";2024;ACM Transactions on Software Engineering and Methodology;String C
146;Large Language Models in Software Engineering: A Critical Review of Evaluation Strategies;"Bektas, Ali; Haupt, Carina";2025;;String C
147;A Systematic Mapping Study on Developer Profile Modeling in Software Engineering;"Sari, Asli; Alptekin, Gulfem Isiklar; Tosun, Ayse";2026;IEEE Access;String C
148;Towards Effective Developer Communication in Open Source Software via Emotional Awareness;Imran, Mia Mohammad;2024;Theses and Dissertations;String C
149;Mining Software Bug Repositories: A 15-Year Analysis of Trends, Techniques, and Limitations in Bug Localization, Classification, Triaging, and Resolution (2010–2024);"Sehar, Robina; Ali, Rashid";2024;Frontiers in Computational Spatial Intelligence;String C
150;Detecting Rework in Software: A Machine Learning Technique;Nguyen, Minh Phuc;2015;;String C
151;Understanding Test Code Quality from Perspective of Test Code Design and Maintenance;Kim, Dong Jae;2024;;String C
152;Analysing app reviews for software engineering: a systematic literature review;"Dąbrowski, Jacek; Letier, Emmanuel; Perini, Anna; Susi, Angelo";2022;Empirical Software Engineering;String C
153;CI/CD Configuration Practices in Open Source Android Apps: An Empirical Study;"Ghaleb, Taher A.; Abduljalil, Osamah; Hassan, Safwat";2026;ACM Transactions on Software Engineering and Methodology;String C
154;Memory and resource leak defects and their repairs in Java projects;"Ghanavati, Mohammadreza; Costa, Diego; Seboek, Janos; Lo, David; Andrzejak, Artur";2020;Empirical Software Engineering;String C
155;The whos, whats, and whys of issues related to personal data and data protection in open-source projects on GitHub;"Hennig, Anne; Schulte, Lukas; Herbold, Steffen; Kulyk, Oksana; Mayer, Peter";2025;Empirical Software Engineering;String C
156;Bounties in Open Source Development on GitHub: A Case Study of Bountysource Bounties;"Zhou, Jiayuan; Wang, Shaowei; Bezemer, Cor-Paul; Zou, Ying; Hassan, Ahmed E.";2019;;String C
157;How disabled tests manifest in test maintainability challenges?;"Kim, Dong Jae; Yang, Bo; Yang, Jinqiu; Chen, Tse-Hsun (Peter)";2021;Proceedings of the 29th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering;String C
158;A mixed-methods analysis of micro-collaborative coding practices in OpenStack;"Foundjem, Armstrong; Constantinou, Eleni; Mens, Tom; Adams, Bram";2022;Empirical Software Engineering;String C
159;A Study of Bug Management Using the Stack Exchange Question and Answering Platform;"Bhatia, Aaditya; Wang, Shaowei; Asaduzzaman, Muhammad; Hassan, Ahmed E.";2022;IEEE Transactions on Software Engineering;String C
160;Mining app reviews to support software engineering;Dąbrowski, Jacek;2022;;String C
161;Hierarchical Knowledge Injection for Improving LLM-based Program Repair;"Ehsani, Ramtin; Parra, Esteban; Haiduc, Sonia; Chatterjee, Preetha";2025;2025 40th IEEE/ACM International Conference on Automated Software Engineering (ASE);String C
162;On the Use of Commit Messages for Corrective Software Maintenance: A Systematic Mapping Study;"Islam, Syful; Zacchiroli, Stefano";2026;;String C
163;Detecting Emerging Quality-Related Concerns Across Evolving Software Artifacts - ProQuest;;;;String C
164;Predicting Defective Lines Using a Model-Agnostic Technique;"Wattanakriengkrai, Supatsara; Thongtanunam, Patanamon; Tantithamthavorn, Chakkrit; Hata, Hideaki; Matsumoto, Kenichi";2022;IEEE Transactions on Software Engineering;String C
165;A User-Centered Classification Approach to Prioritization of User Reviews for Software Maintenance;"Sakonwijitree, Luxsipang; Senivongse, Twittie";2026;Proceedings of the 2025 9th International Conference on Software and e-Business;String C
166;Fine-grained Multi-Document Extraction and Generation of Code Change Rationale;"Sun, Mehedi; Saha, Antu; Silva, Nadeeshan De; Mastropaolo, Antonio; Chaparro, Oscar";2026;;String C
167;dro.deakin.edu.au/articles/thesis/A_Protocol_for_Effective_Resolution_of_Machine_Learning_Issues/31697284/1/files/62745010.pdf;;;;String C
168;An Empirical Study on the Characteristics of Database Access Bugs in Java Applications;"Liu, Wei; Mondal, Shouvick; Chen, Tse-Hsun (Peter)";2024;ACM Transactions on Software Engineering and Methodology;String C
169;A Survey of LLM-based Automated Program Repair: Taxonomies, Design Paradigms, and Applications;"Yang, Boyang; Cai, Zijian; Liu, Fengling; Le, Bach; Zhang, Lingming; Bissyandé, Tegawendé F.; Liu, Yang; Tian, Haoye";2025;;String C
170;On the usage and development of deep learning compilers: an empirical study on TVM;"Wu, Xiongfei; Yang, Jinqiu; Ma, Lei; Xue, Yinxing; Zhao, Jianjun";2022;Empirical Software Engineering;String C
171;On the Answer Status and Usage of Requirements Traceability Questions - ProQuest;;;;String C
172;Towards Pragmatic Incivility Management in Software Engineering - ProQuest;;;;String C
173;SENET: A Semantic Web for Supporting Automation of Software Engineering Tasks;"Liu, Yalin; Lin, Jinfeng; Cleland-Huang, Jane; Vierhauser, Michael; Guo, Jin; Lohar, Sugandha";2020;2020 IEEE Seventh International Workshop on Artificial Intelligence for Requirements Engineering (AIRE);String C
174;Broken External Links on Stack Overflow;"Liu, Jiakun; Xia, Xin; Lo, David; Zhang, Haoxiang; Zou, Ying; Hassan, Ahmed E.; Li, Shanping";2022;IEEE Transactions on Software Engineering;String C
175;Building sustainable open-source communities : an investigation into contribution equity;Feng, Zixuan;;;String C
176;Quantifying, Characterizing, and Mitigating the Ghost Commit Problem when Identifying Fix-Inducing Changes - ProQuest;;;;String C
177;Understanding and Locating Quality Issues in the Database Access Code of Database-Backed Applications;Liu, Wei;2024;;String C
178;การจัดลำดับความสำคัญของบทวิจารณ์ของผู้ใช้ซอฟต์แวร์โดยคำนึงถึงประสบการณ์ผู้ใช้โดยใช้การเรียนรู้ของเครื่อง;สาครวิจิตรี, ลักษณ์สิปาง;2024;Chulalongkorn University Theses and Dissertations (Chula ETD);String C
179;Historical Spectrum Based Fault Localization;"Wen, Ming; Chen, Junjie; Tian, Yongqiang; Wu, Rongxin; Hao, Dan; Han, Shi; Cheung, Shing-Chi";2021;IEEE Transactions on Software Engineering;String C
180;Security Bug Report Usage for Software Vulnerability Research: A Systematic Mapping Study;"Bhuiyan, Farzana Ahamed; Sharif, Md Bulbul; Rahman, Akond";2021;IEEE Access;String D
181;Revisiting Defects4J for Fault Localization in Diverse Development Scenarios;"Rafi, Md Nakhla; Chen, An Ran; Chen, Tse-Hsun Peter; Wang, Shaohua";2025;2025 IEEE/ACM 22nd International Conference on Mining Software Repositories (MSR);String D
182;Automatic Issue Relation Prediction;Kässmann, Tobias;;;String D
183;Sentiment Analysis for Requirements Elicitation from App Reviews: A Systematic Mapping Study;"Wan, Hongyan; An, Zhiquan; Wang, Bangchao; Xiong, Teng";2023;2023 30th Asia-Pacific Software Engineering Conference (APSEC);String D
184;CrowdTest: Gamification as Cognitive Support to Improve Bug Report Quality in Crowdsourced Software Testing;Gautam, Prabin;2026;Journal of Soft Computing Paradigm;String E
185;Towards a Human-in-the-Loop Framework for Reliable Patch Evaluation Using an LLM-as-a-Judge;"Shi, Sherry; Wei, Renyao; Tufano, Michele; Cambronero, José; Cheng, Runxiang; Ivančić, Franjo; Rondon, Pat";2025;;String E
186;Detecting Feature Requests of Third-Party Developers through Machine Learning: A Case Study of the SAP Community;"Kauschinger, Martin; Vieth, Niklas; Schreieck, Maximilian; Krcmar, Helmut";2023;;String E
187;Cryptography Vulnerabilities on HackerOne;"Hazhirpasand, Mohammadreza; Ghafari, Mohammad";2021;2021 IEEE 21st International Conference on Software Quality, Reliability and Security (QRS);String E
188;What Causes Bugs in Numerical Simulation Software? An Empirical Study;"Li, Xiaochen; Zhu, Youcheng; Guo, Shikai; Jiang, He";2025;IEEE Transactions on Reliability;String E
189;Structured representations for inspectable AI : knowledge graphs and latent trees;Thoma, Ethan;2026;;String E
190;A Comprehensive Study of OOP-Related Bugs in C++ Compilers;"Wang, Bo; Chen, Chong; Chen, Junjie; Xu, Bowen; Ye, Chen; Lin, Youfang; Dong, Guoliang; Sun, Jun";2025;IEEE Transactions on Software Engineering;String E
191;A Systematic Literature Review of Empirical Methods and Risk Representation in Usable Privacy and Security Research;"Distler, Verena; Fassl, Matthias; Habib, Hana; Krombholz, Katharina; Lenzini, Gabriele; Lallemand, Carine; Cranor, Lorrie Faith; Koenig, Vincent";2021;ACM Transactions on Computer-Human Interaction (TOCHI);String E
192;Data Readiness for AI: A 360-Degree Survey;"Hiniduma, Kaveen; Byna, Suren; Bez, Jean Luca";2025;ACM Computing Surveys;String E
193;Expanding Fix Patterns to Enable Automatic Program Repair;"Nowack, Vesna; Bowes, David; Counsell, Steve; Hall, Tracy; Haraldsson, Saemundur; Winter, Emily; Woodward, John";2021;2021 IEEE 32nd International Symposium on Software Reliability Engineering (ISSRE);String E
194;A survey on machine learning techniques applied to source code;"Sharma, Tushar; Kechagia, Maria; Georgiou, Stefanos; Tiwari, Rohit; Vats, Indira; Moazen, Hadi; Sarro, Federica";2024;Journal of Systems and Software;String E
195;Assessing Urdu Language Processing Tools via Statistical and Outlier Detection Methods on Urdu Tweets;"Zoya; Latif, Seemab; Latif, Rabia; Majeed, Hammad; Jamail, Nor Shahida Mohd";2023;ACM Transactions on Asian and Low-Resource Language Information Processing;String E
196;Bolstering the Persistence of Black Students in Undergraduate Computer Science Programs: A Systematic Mapping Study;"Belle, Alvine B.; Sutherland, Callum; Adesina, Opeyemi O.; Kpodjedo, Sègla; Ojong, Nathanael; Cole, Lisa";2023;ACM Transactions on Computing Education;String E
197;Enhancing Dialectal Arabic Sentiment Analysis Using Deep Learning;"Ali, Abbas; Barışçı, Necaattin";2026;ACM Transactions on Asian and Low-Resource Language Information Processing;String E
