BUG-ID,S2R Label,S2R Irrep Category,Reason,OB Category,OB Label,Reason,EB Category,EB Label,Reason,,
MC-298921 Improved,Executable,,,Present,Sufficient,,Present,Inaccurate,CTRL + G and G are different commands can result in different actions in some cases,,
MC-298921 Raw,Non-Executable,Missing Information,There is a missing step related to menu operations to switching  the g key to trigger different action,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-299218 Improved,Non-Executable,Missing Information,No information for jukebox to work,Present,Sufficient,,Present,Accurate,,,
MC-299218 Raw,Non-Executable,Missing Information,No information for jukebox to work,Present,Sufficient,,Not Present,,No expected result given,,
,,,,,,,,,,,
MC-299342 Improved,Executable,,Good Improvement to reproduce the bug,Present,Sufficient,,Present,Accurate,,,
MC-299342 Raw,Non-Executable,Missing Information,There is a missing step related to spawning a jukebox,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-299897 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-299897 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-299632 Improved,Non-Executable,Wrong Information,"There is no command in 1.21.7 as'/give @p minecraft:diamond_sword{Enchantments:[{id:""minecraft:sharpness"",lvl:5}]}",Present,Insufficient,"with no information provided, LLM tried to guess the bug, which is a hallucination",Present,Accurate,LLM explained the items user stated in the summary which is a sufficient behavior when no information for the bug provided by user in default,,
MC-299632 Raw,Non-Executable,Missing Information,No Description provided by user,Not Present,,,Not Present,,,,
,,,,,,,,,,,
MC-299909 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-299909 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-299966 Improved,Executable,,,Present,Insufficient,"LLM gives extra misleading details in OB ""This issue persists regardless of whether the Happy Ghast is equipped with a Harness or not""",Present,Accurate,,,
MC-299966 Raw,Non-Executable,Missing Information,"No steps explained by the user, example of an OB only",Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300025 Improved,Executable,,,Present,Insufficient,LLM gives extra misleading details particulary about UUID not present,Present,Accurate,,,
MC-300025 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300031 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300031 Raw,Non-Executable,Missing Information,No information related to trigger a raid or other steps,Present,Insufficient,Really weak explanation of the bug causing confusion user says bug does not exists at the end,Not Present,,,,
,,,,,,,,,,,
MC-300033 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300033 Raw,Non-Executable,Missing Information,How do I activate the command block critical miss,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300107 Improved,Executable,,,Present,Sufficient,,Present,Inaccurate,Creation on an oxidized block gives the golem its final oxidation state immediately—it does not continue oxidizing.,,
MC-300107 Raw,Executable,,,Present,Sufficient,,Present,Inaccurate,Creation on an oxidized block gives the golem its final oxidation state immediately—it does not continue oxidizing.,,
,,,,,,,,,,,
MC-300143 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300143 Raw,Non-Executable,Ambiguous Information,"""Most options in the F3 F5 screen are greyed out""   Most options phrase is an ambiguous step",Present,Insufficient,"""Most options in the F3 F5 screen are greyed out""   Most options phrase is ambiguous not a clear bug statement",Not Present,,,,
,,,,,,,,,,,
MC-300388 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300388 Raw,Non-Executable,Ambiguous Information,Not understandable. Does not include a step-by-step pipeline. Also does not spesify the box sizes.,Present,Insufficient,"Missing Information, too vague about the mobs, which are where. Hard to identify from the full description. The mobs to spawn in the water",Present,Accurate,,,
,,,,,,,,,,,
MC-300395 Improved,Executable,,,Present,Insufficient,"LLM created an extra assumption making the bug harder to understand ""The corruption appears to have affected various block types, including but not limited to, stone, wood, and decorative blocks, causing them to shift unexpectedly.""    those items are not specified in raw version",Present,Accurate,,,
MC-300395 Raw,Non-Executable,Ambiguous Information,phrases like make a big box ,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300396 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300396 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300408 Improved,Non-Executable,Ambiguous Information,"Chest positioning is not specified, starting line with combination or separate. Ambiguity exist",Present,Sufficient,,Present,Accurate,,,
MC-300408 Raw,Non-Executable,Ambiguous Information,Items to be put in chest leading ambiguity,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300409 Improved,Non-Executable,Wrong Information,Magma Does Not Demage Zombified Piglin,Present,Sufficient,,Present,Accurate,,,
MC-300409 Raw,Non-Executable,Wrong Information,Magma Does Not Demage Zombified Piglin,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300420 Improved,Executable,,Option 1 or 2 is assicoated as hold and toggle,Present,Sufficient,,Present,Accurate,,,
MC-300420 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300473 Improved,Non-Executable,Wrong Information,Wrong Command /give @p minecraft:item_frame{Invisible:1},Present,Insufficient,Gave extra redundant information in OB,Present,Accurate,,,
MC-300473 Raw,Non-Executable,Missing Information,Lack of Commands,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300497 Improved,Executable,,,Present,Insufficient,"Lots of assumptions made by the LLM, causing bug scope alters",Present,Accurate,,,
MC-300497 Raw,Non-Executable,Ambiguous Information,I cannot play the game?,Present,Insufficient," to weak"" I cannot play the game""",Not Present,,,,
,,,,,,,,,,,
MC-300515 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,Actionable,Valid
MC-300515 Raw,Non-Executable,Missing Information,Missing all core steps to reproduce the bug,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300516 Improved,Executable,,,Present,Sufficient,,Present,Inaccurate,Patrol captains no longer spawn with Ominous Banners on their heads.,,
MC-300516 Raw,Non-Executable,Missing Information,Missing all core steps to reproduce the bug,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300519 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300519 Raw,Non-Executable,Missing Information,Missing all core steps to reproduce the bug,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300524 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300524 Raw,Non-Executable,Missing Information,Steps to detect changes after chunk loading are missing,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300526 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300526 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300527 Improved,Executable,,,Present,Sufficient,,Present,Inaccurate,You can see the moon and sun at specific times or high positions.,,
MC-300527 Raw,Non-Executable,Missing Information,Missing steps to generate cycles,Present,Insufficient,4 phases need to be specified.,Not Present,,,,
,,,,,,,,,,,
MC-300529 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300529 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300530 Improved,Non-Executable,Missing Information,no s2r,Not Present,,,Not Present,,,,
MC-300530 Raw,Non-Executable,Ambiguous Information,Draggin mouse? it goes away sometimes?,Present,Insufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300535 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300535 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300539 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300539 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300546 Improved,Executable,,,Present,Sufficient,,Present,Inaccurate,Patrol captains are not equipped with a banner and dont drop one. They drop an Ominous Bottle instead.,,
MC-300546 Raw,Non-Executable,Missing Information,Lacks instructions how to start a raid,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300562 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,Actionable,Valid
MC-300562 Raw,Non-Executable,Missing Information,no step for getting the end of the portal,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300572 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300572 Raw,Non-Executable,Missing Information,Description not involves possible steps to observe the bug,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300574 Improved,Executable,,,Present,Insufficient,Lots of extra information added which may cause ambugiuity,Present,Accurate,,,
MC-300574 Raw,Non-Executable,Missing Information,Description not involves possible steps to observe the bug,Present,Insufficient,"Really short, not detailed explanation to fully understand the observed bug ",Not Present,,,,
,,,,,,,,,,,
MC-300598 Improved,Non-Executable,Wrong Information,Survivor mode with default settings does not include commands.,Present,Sufficient,,Present,Accurate,,,
MC-300598 Raw,Non-Executable,Missing Information,Statement contradictory. Burning the fire animation and demage animation,Present,Sufficient,Which type of mob is not specified,Not Present,,,,
,,,,,,,,,,,
MC-300599 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,Actionable,Valid
MC-300599 Raw,Non-Executable,Missing Information,Does not include any information about how to generate flying machine,Present,Insufficient,Some parts require an assumption. Which blocks,Not Present,,,,
,,,,,,,,,,,
MC-300602 Improved,Executable,,,Present,Sufficient,,Not Present,,,,
MC-300602 Raw,Non-Executable,Missing Information,Deos lake is inside the cave. Which tree are you are talking about?,Present,Insufficient,Which tree growing up. Need specification,Not Present,,,,
,,,,,,,,,,,
MC-300607 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300607 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300611 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300611 Raw,Non-Executable,Missing Information,No steps related to spawning zombies,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300612 Improved,Non-Executable,Missing Information,Missing step related to observing the mobs without an attack movement occur,Present,Sufficient,,Present,Accurate,,,
MC-300612 Raw,Non-Executable,Missing Information,No reproducible steps specified,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300614 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300614 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300618 Improved,Executable,,,Present,Insufficient,Assumed only 1 level left c,Present,Accurate,,,
MC-300618 Raw,Non-Executable,Missing Information,No external steps specified by the user regarding the reproduction,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300620 Improved,Non-Executable,Missing Information,You can not come across with ground flag. Require an extra sep to check the flag.,Present,Sufficient,,Present,Accurate,,,
MC-300620 Raw,Non-Executable,Missing Information,You can not come across with ground flag. Require an extra sep to check the flag.,Present,Insufficient,requireis assumtion about 1b 0b,Not Present,,,,
,,,,,,,,,,,
MC-300634 Improved,Non-Executable,Missing Information,Missing how to locate and structure the trapdoor and a staircase.,Present,Sufficient,,Present,Accurate,,,
MC-300634 Raw,Non-Executable,Missing Information,Missing how to locate and structure the trapdoor and a staircase.,Present,Insufficient,Can not understand from lag aur hang. Wrong English can not be understood.,Not Present,,,,
,,,,,,,,,,,
MC-300643 Improved,Non-Executable,Missing Information,can not apply from the game,Present,Insufficient,can not apply from the game,Present,Inaccurate,can not apply from the game,,
MC-300643 Raw,Non-Executable,Missing Information,can not apply from the game,Present,Insufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300647 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300647 Raw,Non-Executable,Ambiguous Information,No any steps tried to make tourch,Present,Insufficient,so weak sentence,Not Present,,,,
,,,,,,,,,,,
MC-300649 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300649 Raw,Non-Executable,Missing Information,how do I create the resource pack,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300659 Improved,Non-Executable,Missing Information,The game is missing from where it was purchased.,Present,Insufficient,The game is missing from where it was purchased.,Present,Inaccurate,The game is missing from where it was purchased.,,
MC-300659 Raw,Non-Executable,Missing Information,,Present,Insufficient,The game is missing from where it was purchased.,Not Present,,,,
,,,,,,,,,,,
MC-300683 Improved,Non-Executable,Wrong Information,"When UI is opened, it is impossible to click on block",Present,Insufficient,Game mechanical issue leading extra assumtion. ,Present,Inaccurate,Mechanical issue exists. We can not click,,
MC-300683 Raw,Non-Executable,Wrong Information,"When UI is opened, it is impossible to click on block",Present,Insufficient,Just written game crash,Not Present,,,,
,,,,,,,,,,,
MC-300715 Improved,Executable,,Minor miss information about going to the end dimension.,Present,Sufficient,Assume photo exist,Present,Accurate,,,
MC-300715 Raw,Non-Executable,Missing Information,How to make ender dragon is missing.,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300731 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300731 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300736 Improved,Non-Executable,Wrong Information,Survival mode default summon command will not work,Present,Sufficient,,Present,Accurate,,,
MC-300736 Raw,Non-Executable,Missing Information,How to make skeleton is not described,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300737 Improved,Executable,,"Create a method that runs every thick"" Assumed in the attached files this have",Present,Sufficient,,Present,Accurate,,,
MC-300737 Raw,Executable,,"""Create a method that runs every thick"" Assumed in the attached files this have",Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300745 Improved,Executable,,Minor miss information about going to the end dimension.,Present,Sufficient,,Present,Accurate,,,
MC-300745 Raw,Non-Executable,Missing Information,Ambiguity in long. Also mising how to make copper golem miss command.,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300760 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300760 Raw,Non-Executable,Missing Information,Missing Information about realms list,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300761 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300761 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300768 Improved,Non-Executable,Missing Information,Nether Portal shape is missing.,Present,Sufficient,,Not Present,,,,
MC-300768 Raw,Non-Executable,Missing Information,How to make nether portal missing,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300774 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300774 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300776 Improved,Executable,,,Present,Sufficient,,Present,Inaccurate,"Those are feature requests, not the expected behavior of the game mechanics",,
MC-300776 Raw,Executable,,,Present,Sufficient,,Present,Inaccurate,"Those are feature requests, not the expected behavior of the game mechanics",,
,,,,,,,,,,,
MC-300778 Improved,Executable,,"correct command good improvement minecraft:item ~ ~ ~ {Item:{id:""minecraft:stone"",Count:1b}}'",Present,Sufficient,,Present,Inaccurate,Killing does not cause vibration,Actionable,Invalid
MC-300778 Raw,Non-Executable,Missing Information,No steps provided,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300786 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300786 Raw,Non-Executable,Missing Information,How to go to language setting missing,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300789 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300789 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300792 Improved,Executable,,,Present,Sufficient,,Present,Accurate,Look Non minecraft,,
MC-300792 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300793 Improved,Executable,,,Present,Insufficient,Does not tell anything about overworld which is misleading,Present,Accurate,,,
MC-300793 Raw,Non-Executable,Missing Information,How to go to end city is not mentioned like portal opening etc,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300806 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300806 Raw,Non-Executable,Missing Information,Missing step how to use the block to save a structure.,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300807 Improved,Non-Executable,Wrong Information,LLM tried to specify the data generator but forgot to use --report command before starting the server,Present,Insufficient,Underscore assumption not correct,Present,Inaccurate,Underscore assumption not correct,,
MC-300807 Raw,Non-Executable,Ambiguous Information,"Run which data generator, how?",Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300809 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300809 Raw,Non-Executable,Missing Information,How to go to end city is not mentioned like portal opening etc,Present,Insufficient,"Grammer makes it hard to understand. Can not understand from ""remove all but one""",Not Present,,,,
,,,,,,,,,,,
MC-300815 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300815 Raw,Non-Executable,Missing Information,Does not tell how to generate soul lantern,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300836 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300836 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300843 Improved,Non-Executable,Wrong Information,creative world with default setting does not support multiplayer,Present,Sufficient,,Present,Accurate,,,
MC-300843 Raw,Non-Executable,Missing Information,Does not tell anything multiplayer settings,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
