BUG-ID,S2R Label,S2R Irrep Category,Reason,OB Category,OB Label,Reason,EB Category,EB Label,Reason,,
MC-300844 Improved,Non-Executable,Missing Information,It should be night otherwise skeleton will be on fire,Present,Insufficient,It should be night,Present,Accurate,,,
MC-300844 Raw,Non-Executable,Missing Information,No steps for reproducing or spawn ,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300845 Improved,Executable,,,Present,Insufficient,Last 2 sentences are assumptions,Present,Accurate,,,
MC-300845 Raw,Executable,,,Present,Insufficient,Need specifications,Not Present,,,,
,,,,,,,,,,,
MC-300851 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300851 Raw,Non-Executable,Wrong Information,Lead an angry wolf wrong?,Present,Insufficient,Where is the duplication took place,Not Present,,,,
,,,,,,,,,,,
MC-300860 Improved,Non-Executable,Missing Information,Enchantments creation not exists,Present,Sufficient,,Present,Accurate,,,
MC-300860 Raw,Non-Executable,Missing Information,Enchantments creation not exists,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300861 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300861 Raw,Non-Executable,Ambiguous Information,which block,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300872 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300872 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300874 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300874 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300875 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300875 Raw,Non-Executable,Missing Information,Does not mention Piglin Brutes,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300876 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300876 Raw,Non-Executable,Missing Information,Missing information about how to crreate spesific world,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300877 Improved,Executable,,,Present,Sufficient,Different game version is an assumption,Present,Accurate,,,
MC-300877 Raw,Non-Executable,Missing Information,You should go to the nether portal to mine quartz.,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300881 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,Actionable,Invalid
MC-300881 Raw,Non-Executable,Missing Information,How to go to skın reportıng ıs not mentioned,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300886 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300886 Raw,Executable,,Didn't tell the double click. But present. So applicable - general knowledge.,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300889 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300889 Raw,Non-Executable,Ambiguous Information,"Any other object needs to be specified, such as. Requiring assumption to reproduce the bug",Present,Sufficient,Pumpkin carved is understod clearly,Present,Accurate,saying older version not shows the EB,,
,,,,,,,,,,,
MC-300891 Improved,Non-Executable,Missing Information,How to check the block state is missing. Can be understood from OB,Present,Sufficient,,Present,Accurate,,,
MC-300891 Raw,Non-Executable,Missing Information,How to check the block state is missing.,Present,Insufficient,Red stone comparative missing. Should be spesified while writing blockstate.,Not Present,,,,
,,,,,,,,,,,
MC-300894 Improved,Executable,,,Present,Sufficient,,Present,Inaccurate,Harness can not be put on baby ghast. But it is expected from the user. User wants this.,Actionable,Valid
MC-300894 Raw,Executable,,,Present,Sufficient,,Not Present,,,Actionable,Valid
,,,,,,,,,,,
MC-300898 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300898 Raw,Non-Executable,,"Does not tell first wear ormor, etc, but acceptable because it says when wearing, and this is the only case.",Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300902 Improved,Non-Executable,Ambiguous Information,"Without inserting a suitable item to the spaces, we cannot fill the text field",Present,Insufficient,"LLM misunderstood the main bug report, talking about different issue",Present,Inaccurate,"LLM misunderstood the main bug report, talking about different issue",,
MC-300902 Raw,Non-Executable,Missing Information,Missing the initial steps,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300903 Improved,Non-Executable,Ambiguous Information,"Chest is on the other side, not a related step",Present,Sufficient,,Present,Accurate,,,
MC-300903 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300905 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300905 Raw,Non-Executable,Missing Information,does not tell how to locate hoppers,Present,Sufficient,,Not Present,,Not explicitly written,,
,,,,,,,,,,,
MC-300915 Improved,Non-Executable,Wrong Information,it should be 4x5 instead of 5x4,Present,Insufficient,added misleading information. Says it is also wrong when entering the nether.,Present,Accurate,,,
MC-300915 Raw,Non-Executable,Missing Information,Does not tell how to create nether portal,Present,Sufficient,,Not Present,,Not explicitly written but understood,,
,,,,,,,,,,,
MC-300925 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,Actionable,Invalid
MC-300925 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-300927 Improved,Non-Executable,Wrong Information,should not be bedrock edition,Present,Sufficient,,Present,Accurate,,,
MC-300927 Raw,Non-Executable,,does not tell details about the changes,Present,Sufficient,,Not Present,,"This can be understood from the inability to switch modes, although it is not explicitly stated.",,
,,,,,,,,,,,
MC-300934 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300934 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300935 Improved,Non-Executable,Ambiguous Information,Above and below phrases are interchangebly,Present,Insufficient,A Redstone Torch on the side of a block cannot power a block that is above it,Present,Inaccurate,A Redstone Torch on the side of a block cannot power a block that is above it,,
MC-300935 Raw,Non-Executable,Wrong Information,"Item names, places are not correct the insertion places are not correct (above should be below)",Present,Insufficient,A Redstone Torch on the side of a block cannot power a block that is above it,Present,Inaccurate,A Redstone Torch on the side of a block cannot power a block that is above it,,
,,,,,,,,,,,
MC-300937 Improved,Non-Executable,Wrong Information,To achieve block or leave is not correct. Remove wolf armour with shears to get the achievement.,Present,Sufficient,unable to unlock present concise but does not include misinformation,Present,Inaccurate,Includes miss information present in the S2R,,
MC-300937 Raw,Non-Executable,Missing Information,Need an assumption because of the wrong name of a block.,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300943 Improved,Non-Executable,Missing Information,The Reduced Debug Info feature is a Minecraft plugin and is not included in the base game. This should be mentioned,Present,Sufficient,,Present,Accurate,,,
MC-300943 Raw,Non-Executable,Missing Information,deos not tell which options are clicked.,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300953 Improved,Non-Executable,Ambiguous Information,which should be around 200 fps is an assumption unrealstic,Present,Sufficient,,Present,Accurate,,,
MC-300953 Raw,Non-Executable,Missing Information,Does not tell how to reproduce with steps. Can not understand and distinguish steps.,Present,Sufficient,,Present,Accurate,Reaching the 200 FPS.,,
,,,,,,,,,,,
MC-300957 Improved,Non-Executable,Missing Information,which chunks and how,Present,Sufficient,,Present,Accurate,,,
MC-300957 Raw,Non-Executable,Missing Information,Needs some steps that says move around etc.,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300962 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-300962 Raw,Executable,,,Present,Sufficient,,Present,Accurate,normally written,,
,,,,,,,,,,,
MC-300973 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,Actionable,Valid
MC-300973 Raw,Non-Executable,Missing Information,how to oxidize not clear,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300980 Improved,Non-Executable,Wrong Information,sneak is in control label,Present,Sufficient,,Present,Accurate,,,
MC-300980 Raw,Non-Executable,Missing Information,how to sneak ,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-300998 Improved,Non-Executable,Missing Information,not present,Not Present,,,Not Present,,,,
MC-300998 Raw,Non-Executable,Missing Information,not present,Not Present,,,Not Present,,,,
,,,,,,,,,,,
MC-301008 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301008 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-301018 Improved,Executable,,,Present,Insufficient,Sufficient but extra misleading information exists with the Bedrock edition.,Present,Accurate,,,
MC-301018 Raw,Non-Executable,Missing Information,Does not tell how to pause game.,Present,Insufficient,"It's ambiguous what is meant by ""only pausing the game,"" and it is unclear overall.",Not Present,,,,
,,,,,,,,,,,
MC-301045 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301045 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-301046 Improved,Non-Executable,Missing Information,"A third-party software is needed, such as Optifine, which is missing in the installation. Also no menu item in the options like Shaders menu enabling",Present,Sufficient,,Present,Accurate,,,
MC-301046 Raw,Non-Executable,Missing Information,How to install is missing. What to install is missing.,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301052 Improved,Non-Executable,Ambiguous Information,Festive mash-up pack is unknown. need spesifications,Present,Sufficient,,Present,Accurate,,,
MC-301052 Raw,Non-Executable,Missing Information,Instructions for installing and accessing the missing pack are needed. The specifications for the ambiguous Festive Mash-Up Pack are also unknown.,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-301059 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301059 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301071 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301071 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-301073 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301073 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301076 Improved,Non-Executable,Missing Information,"How to make backup is not explained. You should go into folders, etc",Present,Insufficient,Looking to HUD is an assumption can be misleading the developer,Present,Inaccurate,Can not locate the biome by using the command given.,,
MC-301076 Raw,Non-Executable,Missing Information,Can not understood too vague,Present,Insufficient,Too ambiguis can not be understand,Not Present,,,,
,,,,,,,,,,,
MC-301106 Improved,Executable,,,Present,Sufficient,,Present,Inaccurate,It should not remain attached,Actionable,Valid
MC-301106 Raw,Non-Executable,Missing Information,no steps provided,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301108 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301108 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301109 Improved,Non-Executable,Ambiguous Information,duplication not provided,Present,Sufficient,,Present,Accurate,,,
MC-301109 Raw,Non-Executable,Ambiguous Information,vague phrases so much item,Present,Insufficient,duplication not provided,Not Present,,,,
,,,,,,,,,,,
MC-301111 Improved,Executable,,Instructions for making a red mushroom are not explicitly stated. The steps include placing dirt down and putting the mushroom in a specific location.,Present,Sufficient,,Present,Inaccurate,Description was incorrect; it is not remedied by breaking the frames. This mechanical issue still exists in this EB as well.,Actionable,Invalid
MC-301111 Raw,Non-Executable,Missing Information,needs specification portal or portal frame ,Present,Insufficient,has ambuguity portal or portal frame,Present,Inaccurate,,,
,,,,,,,,,,,
MC-301117 Improved,Non-Executable,Wrong Information,Steps could not be applied due to the supporting issue in game mechanics ,Present,Sufficient,,Present,Inaccurate,no such mechanics exists,,
MC-301117 Raw,Non-Executable,Ambiguous Information,Messing with commands is a vague phrase,Present,Insufficient,"What does ""Apply upwards the head"" mean visually? What does ""Easter Egg applied"" mean",Not Present,,,,
,,,,,,,,,,,
MC-301122 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,Actionable,Invalid
MC-301122 Raw,Executable,,with title it is ok,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301125 Improved,Executable,,,Present,Insufficient,Which mode is missing. Y,Present,Accurate,Assuming that the survivor and creative Minecraft is ok. ,Actionable,Invalid
MC-301125 Raw,Non-Executable,Missing Information,Just OB written no consecutive steps can be understood.,Present,Insufficient,You can not mine a block in adventure. ,Not Present,,,,
,,,,,,,,,,,
MC-301128 Improved,Non-Executable,Ambiguous Information,"Without closing, the game is ambiguous. It should be without closing the world. Otherwise not make sense",Present,Sufficient,,Present,Accurate,,,
MC-301128 Raw,Executable,,concise and enough,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301131 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301131 Raw,Non-Executable,Missing Information,No steps for reproduction,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301132 Improved,Executable,,"Due to its position, it is an assumption, but okay otherwise.",Present,Sufficient,,Present,Accurate,,,
MC-301132 Raw,Non-Executable,Missing Information,Which item. Block positioning unclear. Also misisng how to generate this enviornment that you can not reach the block.,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301135 Improved,Non-Executable,Missing Information,"There should be a step checking whether the iron golem plant is a poppy or a flower. The last steps. Iron Golems could drop the item of a flower on death as well, which is not addressed.",Present,Insufficient,It should also mention the iron golem will drop the flower on death. This ambiguity could be spesified.,Present,Accurate,,,
MC-301135 Raw,Non-Executable,Missing Information,This text does not include any description; it only contains a title. It is insufficient.,Not Present,,,Not Present,,,,
,,,,,,,,,,,
MC-301141 Improved,Non-Executable,Wrong Information,the steps are not align with the game mechanics,Present,Insufficient,LLM assumed this issue stems from only certain blocks,Present,Inaccurate,"Most transparent blocks (glass, ice, leaves) do NOT support carpet placement at all",,
MC-301141 Raw,Non-Executable,Ambiguous Information,"""does not occur everywhere"" those type of sentences",Present,Insufficient,"""does not occur everywhere"" those type of sentences",Not Present,,,,
,,,,,,,,,,,
MC-301151 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301151 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301157 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301157 Raw,Non-Executable,Missing Information,no steps to reproduce,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301159 Improved,Non-Executable,Wrong Information,Redstone torchs are always active,Present,Sufficient,,Present,Inaccurate,rails cannot change position,,
MC-301159 Raw,Non-Executable,Missing Information,no steps to reproduce,Present,Insufficient,"User only say ""check the video""",Not Present,,,,
,,,,,,,,,,,
MC-301170 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,Actionable,Invalid
MC-301170 Raw,Non-Executable,Missing Information,No step cluster can be distinguished; it is not obvious.,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301171 Improved,Executable,,,Present,Sufficient,,Present,Inaccurate,You cannot interact with the chest while seated.,,
MC-301171 Raw,Executable,,,Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-301173 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301173 Raw,Executable,,,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301176 Improved,Executable,,"Single player mode allows LAN access to see friends, but this is a minor step regarding the bug's overall aim.",Present,Sufficient,,Present,Accurate,,,
MC-301176 Raw,Non-Executable,,There are missing steps regarding how to change or obtain skins.,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301183 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301183 Raw,Non-Executable,Missing Information,Missing step related to spawn a happy ghast and how to lead,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301184 Improved,Non-Executable,Missing Information,The instructions for creating a transparent wall piston are unclear.,Present,Sufficient,,Present,Accurate,,,
MC-301184 Raw,Non-Executable,Missing Information,"The location of the carpet cannot be clearly understood, specifically which part of the mechanism. Also How to create transparent wall piston is not clear.",Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-301202 Improved,Non-Executable,Wrong Information,he user's bug is about the golem's interaction with a chest's inventory. The AI's S2R is about the golem's interaction with a dropped item entity,Present,Sufficient,,Present,Accurate,,,
MC-301202 Raw,Non-Executable,Missing Information,no steps,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301203 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301203 Raw,Non-Executable,Missing Information,"How change the skin, which type",Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301205 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301205 Raw,Non-Executable,Missing Information,How the computers changed is insuficent,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301221 Improved,Non-Executable,Wrong Information,in survival mode /summon command not active in default settings,Present,Sufficient,,Present,Accurate,,,
MC-301221 Raw,Non-Executable,Ambiguous Information,"vague phrases like some items, arent correctly rendered etc.",Present,Sufficient,,Present,Accurate,,,
,,,,,,,,,,,
MC-301222 Improved,Executable,,,Present,Sufficient,,Present,Accurate,,,
MC-301222 Raw,Non-Executable,Missing Information,Missing critical information.,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301234 Improved,Non-Executable,Wrong Information,"the command is not for rotation, for teleport",Present,Sufficient,,Present,Accurate,,,
MC-301234 Raw,Non-Executable,Ambiguous Information,how to rotate or use the ticking command,Present,Sufficient,,Not Present,,,,
,,,,,,,,,,,
MC-301252 Improved,Non-Executable,Wrong Information,Step 7 is impossible because a block of diamond can not display a sword.,Present,Insufficient,I cannot distinguish which item.,Present,Accurate,,,
MC-301252 Raw,Non-Executable,Missing Information,Missing critical information.,Present,Insufficient,which items,Present,Accurate,,,