"Issue Key","Summary","Type","Affects Version/s","Labels","Confirmation Status","Category","Resolution","Fix Version/s","Description"
"MC-298921","ctrl + g","Bug","1.21.6","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","When attempting to hit the G key after the ctrl key is held down, minecraft does nothing with it. G used to be my drop key, but i have since rebound it to something else, and even rebound, if I hold ctrl and then attempt to click the G key, the G key doesn’t register. Without ctrl held, the G key works as intended\n\n"
"MC-299218","full screen bug","Bug","1.21.6; 1.21.7 Release Candidate 2","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","When turning the full screen on or off, the game freezes for a while, about five seconds, and then the jukebox goes silent, and I don't notice anything else.\n\n"
"MC-299342","hyper potions lava chicken music doesn't play","Bug","1.21.7","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","i played the “lava chicken” music disc on a jukebox, it plays but there is no audio, all of the volumes in the “Music & Sounds“ tab is all set to 100%, although, this ever happened with Amos Roddy - Tears but it got fixed in the 1.21.6 release, but this time, it didn’t get fixed in the 1.21.7 release\n\n"
"MC-299897","XP not increasing when using two Mending items – one in main hand, one in offhand","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","When holding two items with the Mending enchantment — one in the main hand (e.g. sword) and another in the offhand (e.g. pickaxe or shield) — XP stops increasing completely.\n\n\n\nEven if both items are at full durability and should not receive XP, the game seems to still prioritize XP repair logic and ""gets stuck"".\n\n\n\nThe XP does not go to the Mending items (because they’re full) nor to the player’s XP bar. It seems the game assigns the XP to both tools and never lets go.\n\n\n\n⚠️ Important notes:\n\n- The bug only triggers if the item used to **attack (like a sword)** has Mending.\n\n- After this, even removing the items doesn’t fix XP gain — it stays broken until you remove **all Mending items** from both hands and inventory.\n\n\n\n🎯 Reproduction Steps:\n\n1. Get two tools with Mending (e.g. sword and pickaxe).\n\n2. Hold sword in main hand and pickaxe in offhand.\n\n3. Kill mobs or collect XP orbs.\n\n4. XP does not go to player’s XP bar.\n\n5. Remove tools — XP still bugged unless all Mending items are gone.\n\n\n\n🧠 Theory:\n\nThe game prioritizes XP to both items. If both are full, it locks XP in a repair loop and blocks player progression.\n\n\n\nThis was tested in:\n\n- Minecraft Java Edition 1.21\n\n- Vanilla (no mods)\n\n- Survival and Creative\n\n- New and old worlds\n\n\n\nPlease fix this — XP is a vital mechanic and this bug can make worlds feel broken or corrupted.\n\n"
"MC-299632","NBT ""ArmorItems"" and ""HandItems""(maybe there are some other NBT) can't be used normally.","Bug","1.21.7","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","Sorry,I wrong.\n\n"
"MC-299909","Failed to load texture for profile","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","Cant load skin texture. Use vanilla. Skin selected in browser/launcher. After start play in singleplayer/multiplayer, after some time i got an error in console\n\n> `java.util.concurrent.CompletionException: java.io.UncheckedIOException: java.net.SocketException: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond`\n> \n> \n\nhttp - protocol not work for downloading, replace it with httpsWhen try to download skin from java application with http - connection time out always, with https downloading process is done\n\n"
"MC-299966","Dinnerbone doesn't affect happy ghasts","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","I cant dinnerbone my happy ghast\n\n"
"MC-300025","Interactions can't be interacted","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","1. /summon interaction ~ ~ ~\n\n\n2. Right click to this interaction\n\n\n3. /data get entity @e[type=interaction, limit=1, sort=nearest]\n\n\n4. There is not a NBT “interaction”\n\n\n\n\n\n"
"MC-300031","vindicators not spawning on a raid","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","vindicators not spawning on raids for some reason, meaning no totems\n\nedit: this bug does not exist i just thought wrong\n\n"
"MC-300033","Item duplication with /item modify command","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","Steps to reproduce the issue:\n\n-place a repeating command block with this command:\n\nitem modify entity @a weapon.mainhand {""function"":""minecraft:set_damage"",""damage"": -0.001,""add"": true}\n\n-hold an item with more than 1000 max durability in your hand and it’s durability should start decreasing\n\n-open the inventory and hover the cursor on the slot with the item\n\n-repeatedly press the key to move the item to another slot and bring it back\n\n\n\nExpected result:\n\nthe item does not duplicate\n\n\n\nActual result:\n\neventually the item will duplicate\n\n"
"MC-300107","Oxidised Copper Golem doesn't turn into Oxidised Copper Golem Statue","Bug","25w31a","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","**Description:** Oxidised Copper Golem doesn't turn into Oxidised Copper Golem Statue\n\n**Ways to Reproduce:** Create a new creative world, and use the “Oxidised Copper Block” and “Carved Pumpking” items to create multiple Copper Golems\n\nAdditionally you can do /tick rate 400 or something like that (note: changing the randomtickspeed doesn’t affect Copper Golems and it is already reported as a bug)\n\n**Expected Result:** The Oxidised Copper Golems would become Oxidised Copper Golem Statues\n\n**Observed Result:** They don’t\n\n"
"MC-300143","game behaves as if the reducedDebugInfo gamerule was set to true even when it's false","Bug","25w31a","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","Most options in the F3+F5 screen are greyed out and say “Not visible when debug info is reduced” when I hover over the text.\n\nF3+B and F3+G also don’t work regardless of the gamerule.\n\n"
"MC-300388","mobs in spawners that spawn in water will only spawn in natural water","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","make a big box and fill it with water source blocks and put a spawner in the box then place a egg in the spawner that would need water to spawn if in the mob spawner\n\ni expected the mobs to spawn in the water\n\nsome of the mobs that need water to spawn from mob spawners will only spawn in naturally generated water but will not spawn in artificial water ex: axolotl, squid, tropical fish, cod but others ex: elder guardian, tadpole when placed in a mob spawner and in the water source box spawned in the artificial water\n\ni tried this in a superflat default world and a creative world in the lukewarm ocean and ice spikes biome\n\n"
"MC-300395","Corrupted blocks","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","My game world has been corrupted, and large blocks have been moved around, disrupting my builds.\n\nI already sent a debug request at the beginning of the month, but I haven’t heard back since they asked for debug file, so I enclose again, along with screenshots. I will attach debug folder contents.\n\nI would like this resolved, please. It took a long time to build, and it’s seriously damaged. Thank you!\n\n"
"MC-300396","status effects' duration continues to decrement while on pause screen in single player","Bug","25w31a","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","To reproduce, create a world, give yourself a status effect of a set duration, and pause the game for that duration. Once the duration has elapsed, unpause the game and check if the status effect is still applied.\n\nIt would be expected that the timer is paused when the game is paused. For example, drinking a potion and pausing the game should not consume the duration of that potion.\n\nCurrently, status effects' duration continue to decrement while on the pause screen in single player.\n\n"
"MC-300408","Copper Golem memory does not register checked blocks in a proper order","Bug","25w31a; 25w32a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","1. Setup a line with 10 chests with any item\n\n\n2. Take notice of the coordinates of each chest\n\n\n3. Place a copper chest with an item that is not contained in any other chest\n\n\n4. Take notice of the order in which the golem open the chests\n\n\n5. Wait for the golem to open the last chest, then immediatly use /tick freeze\n\n\n6. Use /data get command to access the checked blocks list in the golem’s memory \n\n\n7. Compare the coordinates of the blocks in the list and the order observed in step 4\n\n\n\n\n\nExpected Result: the order of the list in the golem’s memory would be the same as the order in which it opend the chests.\n\nActual Result: the order os the list in the golem memories does not correspond to the order in which the chests were opend. \n\n\n\n"
"MC-300409","Piglin can rarely drop command block","Bug","25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","When I working of Zombified Piglin farm with auto Piglin and Copper Golem sort system, /tp @e[type=piglin] ~ ~ ~ to magma block and wait it to die, then it dropped command block (this don’t contain any code)\n\nI don’t have any picture now, cuz this happend when piglin don’t have anything to trade with (maybe?)\n\n"
"MC-300420","Sprint Window slider shows useless values","Bug","25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","You cannot sprint by double-tapping W after setting the sprint window option to 1 or 2. It seems that this duration includes both movement start ticks (see attachment), which means that setting the option to 2 would require you to press W once in two consecutive ticks (which just gets interpreted as holding W), and setting it to 1 requires two presses within a single tick (impossible due to how the game registers inputs).\n\n"
"MC-300473","when an invisible item frame is given to the player using commands, then the game gets updated to a newer version, the game crashes.","Bug","25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","i made a invisible item frame using commands. it was in my inventory and when placed, seemed invisible. The item frame worked like a normal item frame. for some reason though, when i updated to the new snapshot (25w31a) clicking the item frame to put in my inventory crashed my game. i tried using a hotbar indicator, which worked. I could not fix the chest problem though.(this works in shulkers as well. \n\n\n\n"
"MC-300497","Ican not play the game if I use the Intel Driver","Bug","1.21.8; 25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Ican not play the game if I use the Intel Driver\n\n"
"MC-300515","endermans try teleporting when in boats","Bug","25w31a","None","Unconfirmed","(Unassigned)","Incomplete","None","endermans try to and make sounds of teleporting when in boats\n\n"
"MC-300516","pillager patrols spawn without a capitain","Bug","25w31a","None","Unconfirmed","(Unassigned)","Incomplete","None","no banner pillager is present in patrols\n\n"
"MC-300519","Eyes of Ender locate to the Nearest Mineshaft instead of Stronghold","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","The eyes on ender locate to the nearst Mineshaft instead of the typical stronghold on some specific seeds/environment (i didnt check sadly)\n\n"
"MC-300524","A bug where hostile mobs don't spawn in Realms.","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Hostile mobs do not spawn, or spawn very rarely, even at night. Changing the game difficulty to reset mob spawning doesn't help. The issue doesn't occur before the chunk is loaded, but once the chunk has been loaded, hostile mobs stop spawning completely.\n\n"
"MC-300526","After unpausing, Minecraft keeps fluctuating between 5 and 30 FPS and doesn't return to normal.","Bug","25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","I left the game paused for a while, and when I came back, the FPS was much lower and wouldn’t return to normal. This isn’t the first time it has happened in this snapshot.\n\n"
"MC-300527","There is a bug where 4 moon phases are over the sun and 4 moons below the sun","Bug","1.21.8; 25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","This has happened since some 1.21.6 snapshots and the official 1.21.6 update\n\n"
"MC-300529","Line divides the screen","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Every time I wake up from sleeping in bed, there is a line in the middle of the screen similar to a beacon. If I move, it disappears.\n\n"
"MC-300530","Inventory glitch","Bug","25w32a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Hi im Mug_of_pug there’s a bug when I open my Inv in 1.21.8 then exit it it goes away but sometimes I drag my mouse it pops up around the screen in the corner it happens to my friend also so im reporting this bug, it’s in bedrock also\n\n"
"MC-300535","Some entities freeze upon entering this chunk","Bug","25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","When some entities touch this chunk, they freeze instantly and stop receiving damage from effects like fire. Despite this, these entities can be damaged by the player, but just one first time; after that, they stop taking damage.\n\nProjectiles and thrown items are affected too. Tamed horses don’t freeze just if you are on them, but you can’t dismount them while being in the chunk.\n\nIf a mob is killed by explosions from another chunk, the body remains on the floor, not ending the death animation, but turning the mob red and throwing the mob drop. This was tested with a creeper explosion.\n\nSpecific cases are, for example:\n\n* A zombie burning down doesn’t die, and it doesn’t start burning if it entered at night.\n\n\n* A witch keeps the potion effect that was taking when entering the chunk.\n\n\n* Endermen can’t teleport; in those cases, the particles are still moving.\n\n\n* Arrows don’t do damage to the player.\n\n\n* A tamed horse stops freezing if it’s mounted.\n\n\n* Items can’t be taken and start popping/falling infinitely.\n\n\n* Shulkers can’t move or open, but their projectiles still move in a straight line and despair at a range.\n\n\n* TNT makes the explosion animation but just disappears without making any damage.\n\n\n\nWe were playing on a server. The seed where we found it was `-9101802231045030160`, at XYZ: `166`/`100`/`-270`. When all players exit the world, the bug disappears, making all effects play together.\n\n"
"MC-300539","Phantoms spawn during the first night on a world.","Bug","25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Phantoms will spawn in the overworld night sky regardless of the amount of time passed in the world. \n\nSteps to reproduce:\n\n1. Create a world\n\n2. Wait for the game to turn to night\n\n\n\nExpected result: Phantoms spawn at night if the player has not slept for three in-game days.\n\nActual result: Phantoms spawn on the first night if the player hasn’t slept once.\n\n\n\n\n\n"
"MC-300546","Spawning bug","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","In the first wave, pillagers spawned on an island beside the village and were completely passive, and the captain dropped an ominous bottle\n\n\n\n"
"MC-300562","Ender Dragon bring about unusual acceleration","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","When the Ender Dragon is lingering over the return portal, it has no hitbox except for its head. This allows the player to be positioned inside the dragon's center. At the moment when the Ender Dragon tries to take off again, its hitbox reappears, and the player gets launched away. If the player shoots an arrow at that precise moment, the resulting arrow velocity becomes extremely high—not because the actual knockback on the Ender Dragon is particularly strong, but possibly because knockback is still being calculated internally (server-side?). Since arrow velocity is apparently calculated based on the internal values, the closer the player is to the dragon's center, the more abnormal the resulting arrow speed becomes. This is what is being claimed.\n\nExpected result: Arrow velocity should correspond to the actual knockback experienced by the player.Actual result: Either the internal knockback calculation on the Ender Dragon is absurdly exaggerated, or arrow velocity is being calculated based on internal values—at least one of these must be true, resulting in extremely high arrow speeds.\n\nWhile it's questionable whether knockback behavior should follow a purely exponential function—especially considering the changing hitbox—it remains unclear how much of this behavior is intentional.\n\nI don't have the equipment or specs to record a video myself, so I can't demonstrate the behavior in the latest version. However, there is an older version video that explains a bug caused by the same underlying factors, which I believe serves as a helpful reference. It should be reproducible using the same steps.  \n\n"
"MC-300572","Copper Golem prioritizes going up blocks instead of copper/wooden chests","Bug","25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Expected Result: Copper Golems open copper chests before moving (up).\n\nActual Result: Most continue up to the top and *then *start opening chests.\n\n(Other issue/bug reports were not loading for me at this time, so I apologize if there is a similar problem I didn’t merge this one with.)\n\n"
"MC-300574","Zombies","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Zombies stand still on a campfire and freeze up \n\n"
"MC-300598","fire animation on mobs","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","In a lava flow, when a mob is burning the fire animation appears, only the damage animation\n\n"
"MC-300599","Piston Issue","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","By cloning a flying flying machine some parts of it disappear and get replaced to areas, where you can walk through but can't place anything. You also can't mine in this area. \n\n"
"MC-300602","Trees growing under water?","Bug","25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Spotted some trees growing inside of a lake while exploring caves, not much else to really say about it.\n\n"
"MC-300607","Hostile mobs spawning during day and not burning | Worlds seem to be dark as if it is inside a cave","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Mobs are actively spawning in as if it is night, and the world seems to be very dark as if there is a giant cover of blocks over it. This is occurring inside of any world I open. Additionally, when placing blocks light seems to be created out of nowhere. Sleeping is not possible during day and sleeping during night does not change the state of the bug. Interestingly enough, whilst fooling around on a superflat testing world, no slimes were spawning in. The only hostile mobs spawning in were zombies, skeletons, creepers, spiders, and enderman. No slimes as per usual on a superflat. Also this is happening ONLY to my existing worlds no newly created worlds have this bug, even when leaving the world and rejoining. ALSO it only seems to be happening within certain chunks. Overall this is just an extremely  strange bug which I have not seen anyone talk about. I presume this is an issue with past mods I installed and uninstalled BUT I want to make sure this isn’t an actual bug which I can fix. (I know this probably isn’t important, but I want to be as thorough as possible, so I will say that there are no visible bugs on multiplayer worlds/servers).\n\n\n\n"
"MC-300611","zombie piglin mass spawning around nether portal in the overworld","Bug","1.21.8; 25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Game is constantly spawning large numbers of zombie piglin around  the nether portal in the over world. Not just one every once in a while, but up to 10 and counting within minutes of game play. closing and reloading world and relaunching the game does not change or help.\n\n"
"MC-300612","mobs floating instead of walking","Bug","1.21.8; 25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Mobs are floating over blocks instead of jumping and walking. When attacking mobs, they don't jump back, they float backwards, almost glitching across the screen. As if the mobs themselves are lagging in game, but the game isn't lagging. Relaunching game does not help.\n\n"
"MC-300614","not able to eat food in main hand","Bug","1.21.8; 25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","When holding food in the main right hand, the eating particles and noises are produced, but the food is not being consumed. The hunger bar doesn’t fill, the food is just endlessly being eaten (until stopping the right click), and stack number of the food does not decrease. Relaunching doesn’t help.\n\n"
"MC-300618","Minecraft has another glitch","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","## Near Broken, Full Durability Tools\n\n#### On 5/8/25 I went into my Hermitcraft season 9 wold And My netherite tools had their Durability bars looking like they were going to break\n\nwith another use, I'm certain that I rarely used them, on my previous play session. I thought The game was just having a moment, so i tried repairing\n\nthem to full  Durability, I checked my old armor and tools that had been used and they had the durability glitch. sorry for bothering you and thank you for  \n\nmaking a game as great  Minecraft Congrats and Thank you for taking your time to read this report. \n\n\n\n"
"MC-300620","Fishing bobber's OnGround flag alternates every tick when on the ground","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","When a fishing bobber entity (minecraft:fishing_bobber) touches the ground, its OnGround flag alternates between 0b and 1b every tick.\n\n"
"MC-300634","It some time lag aur hang for some mili seconds near trapdoor or while climbing on stairs","Bug","25w32a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","It some time lag aur hang for some mili seconds near trapdoor or while climbing on stairs . My device is samsung m31 . It happens in my device and as well as with my friends also.\n\n"
"MC-300643","1.21.8 not launching on some AMD graphics cards","Bug","1.21.8; 25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Hello, I have been unable to launch the latest version of Minecraft (1.21.8) and the latest snapshot using my AMD rx 7600 xt 16gb. The game will run in the background according to task manager and Minecraft launcher says it is running as well, but no game window appears. With my old nvidia GTX 1050 pc the game WILL open. The AMD card CAN play 1.21.0 and 1.20. Other users on the server i play report similar issues with their AMD graphics cards. I reinstalled the game 3 times with the same result each time. AMD driver version: 32.0.21013.1000, date 5/26/2025.  Reproduce the issue: Use an amd rx 7600 xt 16gb or other graphics cards the community cannot launch the game on. Specifications of the AMD pc: 7600 xt 16gb, 32gb ddr5, r7 9800x3d, b650 mobo, 2tb m.2 pcie gen 4. Nvidia pc that COULD run the game: gtx 1050 2GB, r5 4500, 16gb ddr4, 256gb/1tb sata SSDS (2), b450\n\n\n\n"
"MC-300647","Cant do torch anymore","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","Cant do torch\n\n"
"MC-300649","Resource pack overlays not working on Linux / macOS","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","**Steps to reproduce the issue:**\n\n1. Create a resource pack with overlays\n\n\n2. Activate the resource pack\n\n\n\n**Expected result:**Resource pack overlays also getting applied on Linux / macOS\n\n**Actual result:**Resource pack overlays not getting applied.\n\n"
"MC-300659","Perder la compra de Minecraft: Java & Bedrock Edition for PC","Bug","25w32a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Ya no puedo descargar el iniciador \n\n"
"MC-300683","Clicking on text-bearing blocks within any UI except the inventory results in a game crash.","Bug","25w31a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Clicking on text-bearing blocks (e.g., signs) within any UI except the inventory triggers a game crash.\n\n"
"MC-300715","block glitch","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","i saw ender dragon head like this… so i retarted game and i still looked like this so just sayin\n\n"
"MC-300731","The Minecraft: Java Edition program flashes when I am inactive just in the main menu","Bug","25w32a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","The main menu should remain stable and not flash or flicker.\n\nThe program begins flashing intermittently when inactive on the main menu. This behavior is distracting and may indicate a rendering or UI issue.\n\nPlease investigate and fix this issue. It affects the user experience even before gameplay begins and could be related to how the menu screen handles idle states or graphics rendering. A stable main menu is important for accessibility and usability.\n\n"
"MC-300736","Skeleton Bow Visual Glitch","Bug","25w32a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Skeleton bow isnt upright it stays down even while shooting\n\n"
"MC-300737","Game randomly crashes in Singleplayer because of HashMap ConcurrentModificationException","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","When attempting to play the game in singleplayer, there's a random chance the game might crash. Most of the time, it's HashMap#computeIfAbsent throwing ConcurrentModificationException.This issue happens because the hash map is the same object in both client and server in singleplayer. This creates a problem where the game can crash because when client thread runs computeIfAbsent on the map, server might add or remove entry from the map and vice versa.\n\nThis issue happens pretty sparsely and rarely because in the key is same in both threads most of the time which the exception isn’t thrown if an existing value gets changed when computeIfAbsent is running. This leaves pretty small time gap which makes it hard to reproduce. Though you can create a random string array, use them as keys and put them to HashMap, clear and redo it every tick in a method that runs in both threads to recreate it more easily.\n\nAs specified in JDK-8071667, this only happens if you use compute, computeIfAbsent, computeIfPresent or merge methods. It is specific to HashMap and other HashMap types.\n\nIn attachments there’s a method that recreates the crash which runs every player tick in both threads. strings is an array of 1000 random strings, map is String to String HashMap.\n\n"
"MC-300745","copper golem path finding error","Bug","25w32a","None","Confirmed","Mob behaviour","Awaiting Response","None","In vanilla minecraft, when the copper golem is at the edge of a long tube besides a platform, the copper golem will jump off the platform on their own, this can be replicated in a vanilla client using the official launcher\n\n"
"MC-300760","Realms list isn't sorted","Bug","1.21.8","None","Plausible","UI","Cannot Reproduce","None","The bug with the Realms list is completely messed up, before I had active Realms on top, and inactive ones on the bottom, I don’t know why exactly this happened, but I want to say that it happened after me removed from one Realms and after returned Honey Missile Wars, Bleps: Nocked and Loaded, Duel TNT, and Biome Run Remix\n\n"
"MC-300761","Windows HDR auto close","Bug","25w32a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","When I start the game, the HDR function of the Windows system well automatically turned off.\n\n\n\n"
"MC-300768","two overworld portals are connected to the same nether portal","Bug","25w32a","None","Unconfirmed","(Unassigned)","Incomplete","None","i linked a nether portal in the overworld near my house to the nether but when  tried to go back it sent me 300 blocks away from my house in an underground cave in the deepslate level \n\n"
"MC-300774","Cant steam in discord, Error code -1073740791","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","While playing java edition in multiplayer, trying to steam the game in discord only menu bar is showing. only few time game is getting steam on that time its too laggy\n\n"
"MC-300776","Players do not gain immediate acceleration when flying downwards using an elytra with fireworks as a result of gravity.","Bug","1.21.8; 25w32a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Currently, when flying downward with fireworks using an elytra, the player does not gain immediate acceleration like they would with a Riptide trident. Instead, they must wait for the firework boost to expire before gravity takes full effect. It would improve control and consistency if downward boosts provided immediate acceleration, similar to Riptide tridents. Not sure if this is intended behavior or an oversight.\n\n\n\n(This probably affects all versions with elytra but i don’t know how to choose all versions in the 'affects versions' section above)\n\n"
"MC-300778","killing an item by using command could not trigger a 7 level signal input calibrated sculk sensor","Bug","1.21.8; 25w32a","None","Unconfirmed","(Unassigned)","Cannot Reproduce","None","i used /kill to kill an item but it did not trigger the calibrated sculk sensor\n\ntested in 25w32a\n\n"
"MC-300786","Issue with Arabic Language in Minecraft","Bug","25w33a","None","Unconfirmed","(Unassigned)","Awaiting Response","None","\n\nDear Mojang Support,\n\nI would like to report an issue with the Arabic language support in Minecraft. The current implementation has several problems, including incorrect text alignment, broken word formatting, reversed letters, and an unsuitable font that is hard to read. These issues make the game difficult to enjoy for Arabic-speaking players.\n\nPlease consider improving Arabic localization and using a proper Arabic font to ensure a better experience for all users.\n\nThank you for your attention.\n\n"
"MC-300789","Floating Vines","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Incomplete","None","In a jungle I found floating vines without any trees there\n\n"
"MC-300792","Bug with camera","Bug","1.21.8","None","Unconfirmed","(Unassigned)","Awaiting Response","None","Today i hold shift and D keybind and my camera started shocking up down i don’t know what it that but it’s a bug\n\n"
