"timestamp","version","phase","row_index","total_rows","issue_key","status","prediction","reason","s2r_reproducibility","s2r_validity","s2r_failure_type","expected_behavior_presence","expected_behavior_quality","observed_behavior_presence","observed_behavior_quality","error_message","model","prompt_version","seed","system_fingerprint","input_tokens","cached_input_tokens","output_tokens","total_tokens","cost_usd"
"2026-07-11T19:13:26","raw","development","1","75","MC-298921","valid_json","Non-Executable","The report does not specify the current keybinding for G after it was rebound, which is critical to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2938","2816","220","3158","0.00036150"
"2026-07-11T19:13:38","raw","development","2","75","MC-299342","valid_json","Non-Executable","The report does not specify how the music was started or if any specific conditions were met before playing the disc, which are critical for reproducing the issue.","Irreproducible","Not Applicable","Missing Information","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2954","0","219","3173","0.00057450"
"2026-07-11T19:13:42","raw","development","3","75","MC-299897","valid_json","Executable","The report provides a clear description of the actions needed to reproduce the bug, including the specific items and actions involved.","Not Assessed","Not Applicable","Not Applicable","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","3258","0","210","3468","0.00061470"
"2026-07-11T19:13:46","raw","development","4","75","MC-299632","valid_json","Non-Executable","The report does not provide a clear action or setup to trigger the issue with 'ArmorItems' and 'HandItems'.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Not Present","Not Applicable","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2889","0","200","3089","0.00055335"
"2026-07-11T19:13:50","raw","development","5","75","MC-299966","valid_json","Non-Executable","The report does not specify how to trigger the 'dinnerbone' effect on the happy ghast, making it unclear how to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2877","0","244","3121","0.00057795"
"2026-07-11T19:13:55","raw","development","6","75","MC-300025","valid_json","Executable","Full rubric post-check: the summon, interaction, inspection command, and result are explicit.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2930","0","219","3149","0.00057090"
"2026-07-11T19:13:59","raw","development","7","75","MC-300388","valid_json","Non-Executable","The report lacks specific details on how to set up the artificial water environment and does not clearly define the necessary conditions for the spawner to function as intended.","Irreproducible","Not Applicable","Missing Information","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","3021","0","222","3243","0.00058635"
"2026-07-11T19:14:03","raw","development","8","75","MC-300395","valid_json","Non-Executable","The report describes a symptom of corrupted blocks but does not provide specific details on how to trigger or reproduce the corruption.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2956","0","214","3170","0.00057180"
"2026-07-11T19:14:12","raw","development","9","75","MC-300408","valid_json","Executable","The report provides a clear sequence of actions to reproduce the bug, detailing the setup and the commands used.","Not Assessed","Not Applicable","Not Applicable","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","3084","0","223","3307","0.00059640"
"2026-07-11T19:14:17","raw","development","10","75","MC-300473","valid_json","Non-Executable","The report lacks specific details on how to create the invisible item frame and the exact commands used, making it unclear how to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2981","0","232","3213","0.00058635"
"2026-07-11T19:14:21","raw","development","11","75","MC-300497","valid_json","Non-Executable","The report does not specify how to trigger the issue with the Intel Driver, making it unclear how to reproduce the bug.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2892","0","213","3105","0.00056160"
"2026-07-11T19:14:25","raw","development","12","75","MC-300519","valid_json","Non-Executable","The report lacks specific details about the seeds or environments where the bug occurs, making it unclear how to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2906","0","217","3123","0.00056610"
"2026-07-11T19:14:29","raw","development","13","75","MC-300524","valid_json","Non-Executable","The report describes the symptom of hostile mobs not spawning but lacks specific details on how to trigger or reproduce the issue, such as the specific conditions or settings required.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2923","0","220","3143","0.00057045"
"2026-07-11T19:14:35","raw","development","14","75","MC-300526","valid_json","Non-Executable","The report does not specify how to trigger the FPS fluctuation beyond pausing the game, leaving critical details about the state or actions required to reproduce the issue absent.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2922","0","232","3154","0.00057750"
"2026-07-11T19:14:39","raw","development","15","75","MC-300529","valid_json","Executable","The report provides a clear description of the action (waking up from sleeping in bed) and the observed behavior (a line appears in the middle of the screen) but lacks details on the specific conditions or environment that might affect reproducibility.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2898","0","248","3146","0.00058350"
"2026-07-11T19:14:44","raw","development","16","75","MC-300535","valid_json","Executable","The report provides a clear description of the bug behavior when entities enter a specific chunk, detailing various effects and interactions that can be tested.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","3217","0","220","3437","0.00061455"
"2026-07-11T19:14:49","raw","development","17","75","MC-300546","valid_json","Non-Executable","The report describes a symptom of pillagers being passive but lacks details on how to trigger this specific spawning behavior.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2894","0","211","3105","0.00056070"
"2026-07-11T19:14:52","raw","development","18","75","MC-300574","valid_json","Non-Executable","The report does not specify how to trigger the zombies standing on the campfire, making it unclear how to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2874","0","206","3080","0.00055470"
"2026-07-11T19:14:56","raw","development","19","75","MC-300599","valid_json","Non-Executable","The report does not specify how to trigger the cloning of the flying machine or the specific conditions under which the issue occurs.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2901","0","209","3110","0.00056055"
"2026-07-11T19:15:00","raw","development","20","75","MC-300602","valid_json","Non-Executable","The report describes trees growing in water but lacks specific details on how to trigger this behavior or the exact conditions under which it occurs.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2887","0","217","3104","0.00056325"
"2026-07-11T19:15:04","raw","development","21","75","MC-300611","valid_json","Executable","The report provides a clear description of the bug behavior related to zombie piglin spawning around a nether portal, allowing for an attempt to reproduce the issue.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2941","0","226","3167","0.00057675"
"2026-07-11T19:15:14","raw","development","22","75","MC-300612","valid_json","Executable","The report provides a clear description of the bug behavior involving mobs floating instead of walking, which allows for an attempt to reproduce the issue.","Not Assessed","Not Applicable","Not Applicable","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2931","0","210","3141","0.00056565"
"2026-07-11T19:15:18","raw","development","23","75","MC-300614","valid_json","Executable","The report provides a clear description of the action (holding food in the main hand) and the observed behavior (food not being consumed), allowing for an attempt to reproduce the issue.","Not Assessed","Not Applicable","Not Applicable","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2939","0","239","3178","0.00058425"
"2026-07-11T19:15:22","raw","development","24","75","MC-300618","valid_json","Non-Executable","The report describes a symptom of durability issues but lacks specific details on how to reproduce the problem, such as the exact actions taken before the tools showed the glitch.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","3011","0","224","3235","0.00058605"
"2026-07-11T19:15:28","raw","development","25","75","MC-300647","valid_json","Non-Executable","The report does not specify how the inability to place a torch is triggered or under what conditions it occurs.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Not Present","Not Applicable","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2869","0","191","3060","0.00054495"
"2026-07-11T19:15:32","raw","development","26","75","MC-300649","valid_json","Non-Executable","Full rubric post-check: the central resource-pack overlay artifact/configuration is not provided.","Irreproducible","Not Applicable","Missing Information","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2931","0","221","3152","0.00057225"
"2026-07-11T19:15:36","raw","development","27","75","MC-300659","valid_json","Non-Executable","The report does not specify how the user attempted to download the launcher or what specific actions led to the inability to download.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2883","0","211","3094","0.00055905"
"2026-07-11T19:15:40","raw","development","28","75","MC-300683","valid_json","Non-Executable","Full rubric post-check: the report requires clicking a world block while another GUI is open.","Irreproducible","Not Applicable","Wrong Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2899","0","211","3110","0.00056145"
"2026-07-11T19:15:44","raw","development","29","75","MC-300715","valid_json","Non-Executable","The report describes a visual issue with the ender dragon head but lacks specific details on how to trigger or reproduce the glitch.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2889","0","208","3097","0.00055815"
"2026-07-11T19:15:48","raw","development","30","75","MC-300731","valid_json","Executable","The report provides a clear description of the bug behavior and the context in which it occurs, allowing for an attempt to reproduce the issue.","Not Assessed","Not Applicable","Not Applicable","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2963","0","228","3191","0.00058125"
"2026-07-11T19:15:53","raw","development","31","75","MC-300736","valid_json","Non-Executable","The report describes a visual glitch with the skeleton's bow but does not provide enough detail on how to trigger or observe the issue, such as the specific conditions or actions leading to the glitch.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2876","0","231","3107","0.00057000"
"2026-07-11T19:15:59","raw","development","32","75","MC-300760","valid_json","Non-Executable","The report does not provide a clear action or sequence to reproduce the issue with the Realms list sorting.","Irreproducible","Not Applicable","Missing Information","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2940","0","225","3165","0.00057600"
"2026-07-11T19:16:03","raw","development","33","75","MC-300761","valid_json","Executable","Full rubric post-check: launching the game is the trigger and the HDR state change is the result.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2885","0","211","3096","0.00055935"
"2026-07-11T19:16:08","raw","development","34","75","MC-300789","valid_json","Executable","Full rubric post-check: the report identifies a specific generated visual anomaly to inspect.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2876","0","200","3076","0.00055140"
"2026-07-11T19:16:12","raw","development","35","75","MC-300792","valid_json","Executable","Full rubric post-check: the report gives a concrete key combination and camera response.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2892","0","226","3118","0.00056940"
"2026-07-11T19:16:18","raw","development","36","75","MC-300793","valid_json","Non-Executable","The report describes a symptom of not gaining experience but lacks specific details on the actions or conditions that led to this state, making it unclear how to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2900","0","231","3131","0.00057360"
"2026-07-11T19:16:22","raw","development","37","75","MC-300807","valid_json","Non-Executable","Full rubric post-check: the data-generator command/tool and output path are not identified.","Irreproducible","Not Applicable","Missing Information","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","3081","0","238","3319","0.00060495"
