"timestamp","version","phase","row_index","total_rows","issue_key","status","prediction","reason","s2r_reproducibility","s2r_validity","s2r_failure_type","expected_behavior_presence","expected_behavior_quality","observed_behavior_presence","observed_behavior_quality","error_message","model","prompt_version","seed","system_fingerprint","input_tokens","cached_input_tokens","output_tokens","total_tokens","cost_usd"
"2026-07-11T19:16:27","raw","development","38","75","MC-300815","valid_json","Non-Executable","The report does not clearly specify how the green book is used in the crafting table, making it unclear how to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2906","0","222","3128","0.00056910"
"2026-07-11T19:16:31","raw","development","39","75","MC-300843","valid_json","Non-Executable","The report describes a symptom of the locator bar glitching but does not provide a clear action or setup to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2903","0","215","3118","0.00056445"
"2026-07-11T19:16:35","raw","development","40","75","MC-300844","valid_json","Non-Executable","The report describes a symptom of the skeleton's bow floating but does not provide a clear action or context to trigger this behavior.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2875","0","206","3081","0.00055485"
"2026-07-11T19:16:40","raw","development","41","75","MC-300845","valid_json","Executable","Full rubric post-check: opening Minecraft and observing a stuck loading screen is a concrete path.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2896","0","211","3107","0.00056100"
"2026-07-11T19:16:44","raw","development","42","75","MC-300874","valid_json","Executable","The report provides a clear description of the conditions under which the bug occurs, specifically involving player interaction with a tamed wolf and a mob.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2925","0","224","3149","0.00057315"
"2026-07-11T19:16:49","raw","development","43","75","MC-300875","valid_json","Non-Executable","The report does not specify how to trigger the behavior of breaking a gold-related block in relation to Piglin Brutes, making it unclear how to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2878","0","233","3111","0.00057150"
"2026-07-11T19:16:53","raw","development","44","75","MC-300876","valid_json","Non-Executable","The report describes symptoms of the bug but lacks specific details on how to trigger the inconsistent world generation with the same seed.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2931","0","216","3147","0.00056925"
"2026-07-11T19:16:58","raw","development","45","75","MC-300902","valid_json","Non-Executable","Full rubric post-check: the custom GUI asset setup is central but absent.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2914","0","231","3145","0.00057570"
"2026-07-11T19:17:01","raw","development","46","75","MC-300903","valid_json","Executable","The report provides a clear description of the intended behavior and the actions taken with the Copper Golem, allowing for an attempt to reproduce the issue.","Not Assessed","Not Applicable","Not Applicable","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","3126","0","235","3361","0.00060990"
"2026-07-11T19:17:06","raw","development","47","75","MC-300905","valid_json","Non-Executable","The report does not provide a clear method to trigger the bug, making it impossible to reproduce.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2987","0","198","3185","0.00056685"
"2026-07-11T19:17:09","raw","development","48","75","MC-300925","valid_json","Executable","The report provides a clear path to reproduce the bug by entering spectator mode and interacting with a copper chest while a copper golem is present.","Not Assessed","Not Applicable","Not Applicable","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","3053","0","233","3286","0.00059775"
"2026-07-11T19:17:13","raw","development","49","75","MC-300927","valid_json","Non-Executable","The report describes symptoms but lacks specific details on how to trigger the issue, such as the exact conditions or actions leading to the inability to interact with items or switch modes.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2920","0","228","3148","0.00057480"
"2026-07-11T19:17:18","raw","development","50","75","MC-300934","valid_json","Executable","The report provides a clear sequence of actions leading to the bug, specifically changing the Minecraft name while in a friend's Aternos server, which results in a game restart.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2940","0","237","3177","0.00058320"
"2026-07-11T19:17:22","raw","development","51","75","MC-300935","valid_json","Non-Executable","The report does not clearly specify how to trigger the bug, particularly the conditions under which the redstone torch flickers and the expected interaction with the thrower or launcher.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2940","0","237","3177","0.00058320"
"2026-07-11T19:17:27","raw","development","52","75","MC-300937","valid_json","Non-Executable","The report does not specify the exact steps taken to attempt unlocking the achievement, nor does it clarify the conditions or requirements for the achievement.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2918","0","225","3143","0.00057270"
"2026-07-11T19:17:36","raw","development","53","75","MC-300943","valid_json","Non-Executable","The report does not specify how the user is attempting to turn off 'Reduced Debug Info', which is critical to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2893","0","222","3115","0.00056715"
"2026-07-11T19:17:41","raw","development","54","75","MC-300957","valid_json","Non-Executable","The report describes a symptom of the game freezing and chunks not loading but does not provide specific actions or conditions that lead to this state.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2878","0","220","3098","0.00056370"
"2026-07-11T19:17:45","raw","development","55","75","MC-300998","valid_json","Non-Executable","The report lacks any concrete steps, actions, or details necessary to trigger or reproduce the reported bug.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Not Present","Not Applicable","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2863","0","188","3051","0.00054225"
"2026-07-11T19:17:48","raw","development","56","75","MC-301045","valid_json","Executable","The report provides a clear path to reproduce the bug by joining a multiplayer server with resource packs enabled on a device with Intel core graphics, which leads to observable glitches.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","3072","0","231","3303","0.00059940"
"2026-07-11T19:17:52","raw","development","57","75","MC-301046","valid_json","Non-Executable","The report describes an error message but does not provide a clear action or setup that leads to this error, making it impossible to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2982","0","221","3203","0.00057990"
"2026-07-11T19:17:57","raw","development","58","75","MC-301052","valid_json","Non-Executable","The report describes a visual issue with the festive mashup pack but does not specify how to trigger or reproduce the problem, such as the specific conditions or settings used.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2911","0","221","3132","0.00056925"
"2026-07-11T19:18:01","raw","development","59","75","MC-301059","valid_json","Executable","The report provides a clear description of placing torches in a tunnel and observing their disappearance, which allows for an attempt to reproduce the issue.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2914","0","215","3129","0.00056610"
"2026-07-11T19:18:07","raw","development","60","75","MC-301073","valid_json","Executable","Full rubric post-check: the entity arrangement, lead action, and Iron Golem reaction are concrete.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2937","0","231","3168","0.00057915"
"2026-07-11T19:18:11","raw","development","61","75","MC-301076","valid_json","Non-Executable","The report does not specify how the backup was used or the specific conditions under which the issue occurs, making it unclear how to reproduce the problem.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2891","0","219","3110","0.00056505"
"2026-07-11T19:18:16","raw","development","62","75","MC-301106","valid_json","Non-Executable","Full rubric post-check: the report does not explain how the required entity state is created.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2899","0","229","3128","0.00057225"
"2026-07-11T19:18:20","raw","development","63","75","MC-301109","valid_json","Non-Executable","The report lacks specific details on how to trigger the duplication of items, making it unclear how to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2912","0","212","3124","0.00056400"
"2026-07-11T19:18:24","raw","development","64","75","MC-301111","valid_json","Non-Executable","The report does not specify how to trigger the breaking of the end portal or the specific conditions under which the bug occurs.","Irreproducible","Not Applicable","Missing Information","Present","Accurate","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2901","0","211","3112","0.00056175"
"2026-07-11T19:18:29","raw","development","65","75","MC-301117","valid_json","Non-Executable","The report does not provide a clear method to trigger the bug, as it lacks specific actions or commands that lead to the observed glitch.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Insufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","3001","0","221","3222","0.00058275"
"2026-07-11T19:18:33","raw","development","66","75","MC-301131","valid_json","Non-Executable","The report describes the symptom of spiders floating but does not provide specific details on how to trigger this behavior, such as the exact conditions or actions required.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2873","0","218","3091","0.00056175"
"2026-07-11T19:18:38","raw","development","67","75","MC-301141","valid_json","Non-Executable","The report does not specify the exact conditions or setups under which the carpet fails to stay on the transparent wall circuit, making it unclear how to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2906","0","234","3140","0.00057630"
"2026-07-11T19:18:43","raw","development","68","75","MC-301170","valid_json","Non-Executable","The report does not provide sufficient details on how the Endermen are triggered to attack, making it unclear how to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2911","0","226","3137","0.00057225"
"2026-07-11T19:18:47","raw","development","69","75","MC-301171","valid_json","Executable","The report provides a clear description of the actions needed to reproduce the bug, specifically entering a boat while holding right click or double right clicking.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2932","0","220","3152","0.00057180"
"2026-07-11T19:18:51","raw","development","70","75","MC-301173","valid_json","Executable","The report provides a clear description of the actions needed to reproduce the bug, specifically breaking a block above the player and pressing Q to drop an item, which leads to the duplication behavior.","Not Assessed","Not Applicable","Not Applicable","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2974","0","240","3214","0.00059010"
"2026-07-11T19:18:56","raw","development","71","75","MC-301176","valid_json","Non-Executable","The report does not specify how the user attempts to change their skin or the context in which the issue occurs, making it unclear how to reproduce the problem.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2922","0","232","3154","0.00057750"
"2026-07-11T19:19:00","raw","development","72","75","MC-301183","valid_json","Non-Executable","The report describes the issue of Happy Ghasts breaking free from leads but does not provide specific details on how to consistently reproduce the behavior.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2899","0","225","3124","0.00056985"
"2026-07-11T19:19:04","raw","development","73","75","MC-301202","valid_json","Non-Executable","The report describes a symptom of the game freezing but lacks a clear and concrete action or setup that leads to this state, making it difficult to reproduce the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2988","0","233","3221","0.00058800"
"2026-07-11T19:19:09","raw","development","74","75","MC-301205","valid_json","Non-Executable","The report describes a symptom of failing to load a world but does not provide specific details on how the world was transferred or any relevant settings that could lead to the issue.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2888","0","224","3112","0.00056760"
"2026-07-11T19:19:13","raw","development","75","75","MC-301222","valid_json","Non-Executable","The report describes a visual issue but lacks specific details on how to consistently trigger the blue patch on the UI.","Irreproducible","Not Applicable","Missing Information","Not Present","Not Applicable","Present","Sufficient","","gpt-4o-mini-2024-07-18","Prompts_Raw_Final_V11_DevelopmentTuned","210","fp_3be5422b9d","2904","0","204","3108","0.00055800"
